Start,Duration,Pitch,Velocity,Instrument
2.2075691119791667,0.7558505026041669,64,0.9921875,1-acoustic grand-lh
2.2075691119791667,0.7558505026041669,59,0.9921875,1-acoustic grand-lh
2.2075691119791667,0.7558505026041669,55,0.9921875,1-acoustic grand-lh
2.9634196145833336,0.554062359375,64,0.9921875,1-acoustic grand-lh
2.9634196145833336,0.554062359375,59,0.9921875,1-acoustic grand-lh
2.9634196145833336,0.554062359375,55,0.9921875,1-acoustic grand-lh
3.5174819739583336,0.5172220520833335,64,0.9921875,1-acoustic grand-lh
3.5174819739583336,0.5172220520833335,59,0.9921875,1-acoustic grand-lh
3.5174819739583336,0.5172220520833335,55,0.9921875,1-acoustic grand-lh
4.034704026041667,0.49347205989583287,64,0.9921875,1-acoustic grand-lh
4.034704026041667,0.49347205989583287,59,0.9921875,1-acoustic grand-lh
4.034704026041667,0.49347205989583287,55,0.9921875,1-acoustic grand-lh
4.5281760859375,0.43763872916666724,64,0.9921875,1-acoustic grand-lh
4.5281760859375,0.43763872916666724,59,0.9921875,1-acoustic grand-lh
4.5281760859375,0.43763872916666724,55,0.9921875,1-acoustic grand-lh
4.965814815104167,0.4733157994791659,64,0.9921875,1-acoustic grand-lh
4.965814815104167,0.4733157994791659,59,0.9921875,1-acoustic grand-lh
4.965814815104167,0.4733157994791659,55,0.9921875,1-acoustic grand-lh
5.439130614583333,0.51569428125,64,0.9921875,1-acoustic grand-lh
5.439130614583333,0.51569428125,59,0.9921875,1-acoustic grand-lh
5.439130614583333,0.51569428125,55,0.9921875,1-acoustic grand-lh
5.954824895833333,0.5348956640625007,64,0.9921875,1-acoustic grand-lh
5.954824895833333,0.5348956640625007,59,0.9921875,1-acoustic grand-lh
5.954824895833333,0.5348956640625007,55,0.9921875,1-acoustic grand-lh
6.489720559895834,0.6367359270833326,64,0.9921875,1-acoustic grand-lh
6.489720559895834,0.6367359270833326,57,0.9921875,1-acoustic grand-lh
6.489720559895834,0.6367359270833326,54,0.9921875,1-acoustic grand-lh
7.1264564869791664,0.5135936015625004,64,0.9921875,1-acoustic grand-lh
7.1264564869791664,0.5135936015625004,57,0.9921875,1-acoustic grand-lh
7.1264564869791664,0.5135936015625004,54,0.9921875,1-acoustic grand-lh
7.640050088541667,0.4374998437500004,64,0.9921875,1-acoustic grand-lh
7.640050088541667,0.4374998437500004,57,0.9921875,1-acoustic grand-lh
7.640050088541667,0.4374998437500004,54,0.9921875,1-acoustic grand-lh
8.077549932291667,0.49340260156249904,64,0.9921875,1-acoustic grand-lh
8.077549932291667,0.49340260156249904,57,0.9921875,1-acoustic grand-lh
8.077549932291667,0.49340260156249904,54,0.9921875,1-acoustic grand-lh
8.570952533854166,0.5758678697916668,63,0.9921875,1-acoustic grand-lh
8.570952533854166,0.5758678697916668,57,0.9921875,1-acoustic grand-lh
8.570952533854166,0.5758678697916668,54,0.9921875,1-acoustic grand-lh
9.146820403645833,0.45477415885416583,63,0.9921875,1-acoustic grand-lh
9.146820403645833,0.45477415885416583,57,0.9921875,1-acoustic grand-lh
9.146820403645833,0.45477415885416583,54,0.9921875,1-acoustic grand-lh
9.601594562499999,0.4553470781249995,63,0.9921875,1-acoustic grand-lh
9.601594562499999,0.4553470781249995,57,0.9921875,1-acoustic grand-lh
9.601594562499999,0.4553470781249995,54,0.9921875,1-acoustic grand-lh
10.056941640624999,0.5952428671875012,63,0.9921875,1-acoustic grand-lh
10.056941640624999,0.5952428671875012,57,0.9921875,1-acoustic grand-lh
10.056941640624999,0.5952428671875012,54,0.9921875,1-acoustic grand-lh
10.6521845078125,0.6552081406249997,63,0.9921875,1-acoustic grand-lh
10.6521845078125,0.6552081406249997,57,0.9921875,1-acoustic grand-lh
10.6521845078125,0.6552081406249997,53,0.9921875,1-acoustic grand-lh
11.3073926484375,0.4751734713541662,63,0.9921875,1-acoustic grand-lh
11.3073926484375,0.4751734713541662,57,0.9921875,1-acoustic grand-lh
11.3073926484375,0.4751734713541662,53,0.9921875,1-acoustic grand-lh
11.782566119791666,0.47638871875,63,0.9921875,1-acoustic grand-lh
11.782566119791666,0.47638871875,57,0.9921875,1-acoustic grand-lh
11.782566119791666,0.47638871875,53,0.9921875,1-acoustic grand-lh
12.258954838541666,0.45451372656249944,63,0.9921875,1-acoustic grand-lh
12.258954838541666,0.45451372656249944,57,0.9921875,1-acoustic grand-lh
12.258954838541666,0.45451372656249944,53,0.9921875,1-acoustic grand-lh
12.713468565104165,0.49083317187499986,62,0.9921875,1-acoustic grand-lh
12.713468565104165,0.49083317187499986,57,0.9921875,1-acoustic grand-lh
12.713468565104165,0.49083317187499986,53,0.9921875,1-acoustic grand-lh
13.204301736979165,0.5198609401041665,62,0.9921875,1-acoustic grand-lh
13.204301736979165,0.5198609401041665,57,0.9921875,1-acoustic grand-lh
13.204301736979165,0.5198609401041665,53,0.9921875,1-acoustic grand-lh
13.724162677083331,0.5968748437500011,62,0.9921875,1-acoustic grand-lh
13.724162677083331,0.5968748437500011,56,0.9921875,1-acoustic grand-lh
13.724162677083331,0.5968748437500011,53,0.9921875,1-acoustic grand-lh
14.321037520833332,0.6731421848958341,62,0.9921875,1-acoustic grand-lh
14.321037520833332,0.6731421848958341,56,0.9921875,1-acoustic grand-lh
14.321037520833332,0.6731421848958341,53,0.9921875,1-acoustic grand-lh
14.994179705729167,0.7362150755208319,62,0.9921875,1-acoustic grand-lh
14.994179705729167,0.7362150755208319,56,0.9921875,1-acoustic grand-lh
14.994179705729167,0.7362150755208319,52,0.9921875,1-acoustic grand-lh
15.730394781249998,0.4739582031250009,62,0.9921875,1-acoustic grand-lh
15.730394781249998,0.4739582031250009,56,0.9921875,1-acoustic grand-lh
15.730394781249998,0.4739582031250009,52,0.9921875,1-acoustic grand-lh
16.204352984375,0.47638871875000177,62,0.9921875,1-acoustic grand-lh
16.204352984375,0.47638871875000177,56,0.9921875,1-acoustic grand-lh
16.204352984375,0.47638871875000177,52,0.9921875,1-acoustic grand-lh
16.680741703125,0.4545137265624959,62,0.9921875,1-acoustic grand-lh
16.680741703125,0.4545137265624959,56,0.9921875,1-acoustic grand-lh
16.680741703125,0.4545137265624959,52,0.9921875,1-acoustic grand-lh
17.135255429687497,0.47569427083333693,62,0.9921875,1-acoustic grand-lh
17.135255429687497,0.47569427083333693,55,0.9921875,1-acoustic grand-lh
17.135255429687497,0.47569427083333693,52,0.9921875,1-acoustic grand-lh
17.610949700520834,0.435260257812498,62,0.9921875,1-acoustic grand-lh
17.610949700520834,0.435260257812498,55,0.9921875,1-acoustic grand-lh
17.610949700520834,0.435260257812498,52,0.9921875,1-acoustic grand-lh
18.046209958333332,0.5355032994791671,61,0.9921875,1-acoustic grand-lh
18.046209958333332,0.5355032994791671,55,0.9921875,1-acoustic grand-lh
18.046209958333332,0.5355032994791671,52,0.9921875,1-acoustic grand-lh
18.5817132578125,0.4951387291666691,61,0.9921875,1-acoustic grand-lh
18.5817132578125,0.4951387291666691,55,0.9921875,1-acoustic grand-lh
18.5817132578125,0.4951387291666691,52,0.9921875,1-acoustic grand-lh
19.076851986979168,0.6378470312499971,60,0.9921875,1-acoustic grand-lh
19.076851986979168,0.6378470312499971,55,0.9921875,1-acoustic grand-lh
19.076851986979168,0.6378470312499971,52,0.9921875,1-acoustic grand-lh
19.714699018229165,0.4725866640625007,60,0.9921875,1-acoustic grand-lh
19.714699018229165,0.4725866640625007,55,0.9921875,1-acoustic grand-lh
19.714699018229165,0.4725866640625007,52,0.9921875,1-acoustic grand-lh
20.187285682291666,0.5355032994791635,60,0.9921875,1-acoustic grand-lh
20.187285682291666,0.5355032994791635,55,0.9921875,1-acoustic grand-lh
20.187285682291666,0.5355032994791635,52,0.9921875,1-acoustic grand-lh
20.72278898177083,0.4951387291666691,60,0.9921875,1-acoustic grand-lh
20.72278898177083,0.4951387291666691,55,0.9921875,1-acoustic grand-lh
20.72278898177083,0.4951387291666691,52,0.9921875,1-acoustic grand-lh
21.2179277109375,0.47638871875000177,60,0.9921875,1-acoustic grand-lh
21.2179277109375,0.47638871875000177,54,0.9921875,1-acoustic grand-lh
21.2179277109375,0.47638871875000177,52,0.9921875,1-acoustic grand-lh
21.6943164296875,0.45451372656249944,60,0.9921875,1-acoustic grand-lh
21.6943164296875,0.45451372656249944,54,0.9921875,1-acoustic grand-lh
21.6943164296875,0.45451372656249944,52,0.9921875,1-acoustic grand-lh
22.14883015625,0.5304164921874985,60,0.9921875,1-acoustic grand-lh
22.14883015625,0.5304164921874985,54,0.9921875,1-acoustic grand-lh
22.14883015625,0.5304164921874985,52,0.9921875,1-acoustic grand-lh
22.6792466484375,0.48027761979166783,60,0.9921875,1-acoustic grand-lh
22.6792466484375,0.48027761979166783,54,0.9921875,1-acoustic grand-lh
22.6792466484375,0.48027761979166783,52,0.9921875,1-acoustic grand-lh
23.159524268229166,0.5963886927083308,60,0.9921875,1-acoustic grand-lh
23.159524268229166,0.5963886927083308,54,0.9921875,1-acoustic grand-lh
23.159524268229166,0.5963886927083308,52,0.9921875,1-acoustic grand-lh
23.755912960937497,0.41430541927083553,60,0.9921875,1-acoustic grand-lh
23.755912960937497,0.41430541927083553,54,0.9921875,1-acoustic grand-lh
23.755912960937497,0.41430541927083553,52,0.9921875,1-acoustic grand-lh
24.170218380208333,0.4576526249999979,60,0.9921875,1-acoustic grand-lh
24.170218380208333,0.4576526249999979,54,0.9921875,1-acoustic grand-lh
24.170218380208333,0.4576526249999979,52,0.9921875,1-acoustic grand-lh
24.62787100520833,0.5497091874999995,60,0.9921875,1-acoustic grand-lh
24.62787100520833,0.5497091874999995,54,0.9921875,1-acoustic grand-lh
24.62787100520833,0.5497091874999995,52,0.9921875,1-acoustic grand-lh
25.17758019270833,0.4588840468749993,60,0.9921875,1-acoustic grand-lh
25.17758019270833,0.4588840468749993,54,0.9921875,1-acoustic grand-lh
25.17758019270833,0.4588840468749993,51,0.9921875,1-acoustic grand-lh
25.63646423958333,0.41550694791666487,60,0.9921875,1-acoustic grand-lh
25.63646423958333,0.41550694791666487,54,0.9921875,1-acoustic grand-lh
25.63646423958333,0.41550694791666487,51,0.9921875,1-acoustic grand-lh
26.051971187499994,0.5624824817708323,60,0.9921875,1-acoustic grand-lh
26.051971187499994,0.5624824817708323,54,0.9921875,1-acoustic grand-lh
26.051971187499994,0.5624824817708323,51,0.9921875,1-acoustic grand-lh
26.614453669270826,0.6277428802083342,60,0.9921875,1-acoustic grand-lh
26.614453669270826,0.6277428802083342,54,0.9921875,1-acoustic grand-lh
26.614453669270826,0.6277428802083342,51,0.9921875,1-acoustic grand-lh
27.24219654947916,0.776371330729166,60,0.9921875,1-acoustic grand-lh
27.24219654947916,0.776371330729166,54,0.9921875,1-acoustic grand-lh
27.24219654947916,0.776371330729166,50,0.9921875,1-acoustic grand-lh
28.018567880208327,0.5335415312500018,60,0.9921875,1-acoustic grand-lh
28.018567880208327,0.5335415312500018,54,0.9921875,1-acoustic grand-lh
28.018567880208327,0.5335415312500018,50,0.9921875,1-acoustic grand-lh
28.55210941145833,0.4562498437500011,60,0.9921875,1-acoustic grand-lh
28.55210941145833,0.4562498437500011,54,0.9921875,1-acoustic grand-lh
28.55210941145833,0.4562498437500011,50,0.9921875,1-acoustic grand-lh
29.00835925520833,0.5145484348958327,60,0.9921875,1-acoustic grand-lh
29.00835925520833,0.5145484348958327,54,0.9921875,1-acoustic grand-lh
29.00835925520833,0.5145484348958327,50,0.9921875,1-acoustic grand-lh
29.522907690104162,0.42302067187500114,60,0.9921875,1-acoustic grand-lh
29.522907690104162,0.42302067187500114,54,0.9921875,1-acoustic grand-lh
29.522907690104162,0.42302067187500114,50,0.9921875,1-acoustic grand-lh
29.945928361979163,0.44803802343749766,60,0.9921875,1-acoustic grand-lh
29.945928361979163,0.44803802343749766,54,0.9921875,1-acoustic grand-lh
29.945928361979163,0.44803802343749766,50,0.9921875,1-acoustic grand-lh
30.39396638541666,0.5782290078124994,60,0.9921875,1-acoustic grand-lh
30.39396638541666,0.5782290078124994,54,0.9921875,1-acoustic grand-lh
30.39396638541666,0.5782290078124994,50,0.9921875,1-acoustic grand-lh
30.97219539322916,0.6319442708333334,60,0.9921875,1-acoustic grand-lh
30.97219539322916,0.6319442708333334,54,0.9921875,1-acoustic grand-lh
30.97219539322916,0.6319442708333334,50,0.9921875,1-acoustic grand-lh
31.604139664062494,0.6774650885416662,60,0.9921875,1-acoustic grand-lh
31.604139664062494,0.6774650885416662,53,0.9921875,1-acoustic grand-lh
31.604139664062494,0.6774650885416662,50,0.9921875,1-acoustic grand-lh
32.28160475260416,0.5127602734375003,60,0.9921875,1-acoustic grand-lh
32.28160475260416,0.5127602734375003,53,0.9921875,1-acoustic grand-lh
32.28160475260416,0.5127602734375003,50,0.9921875,1-acoustic grand-lh
32.79436502604166,0.4366665000000012,60,0.9921875,1-acoustic grand-lh
32.79436502604166,0.4366665000000012,53,0.9921875,1-acoustic grand-lh
32.79436502604166,0.4366665000000012,50,0.9921875,1-acoustic grand-lh
33.23103152604166,0.4343921953125047,60,0.9921875,1-acoustic grand-lh
33.23103152604166,0.4343921953125047,53,0.9921875,1-acoustic grand-lh
33.23103152604166,0.4343921953125047,50,0.9921875,1-acoustic grand-lh
33.665423721354166,0.5568401015624929,59,0.9921875,1-acoustic grand-lh
33.665423721354166,0.5568401015624929,53,0.9921875,1-acoustic grand-lh
33.665423721354166,0.5568401015624929,50,0.9921875,1-acoustic grand-lh
34.22226382291666,0.49374984375000963,59,0.9921875,1-acoustic grand-lh
34.22226382291666,0.49374984375000963,53,0.9921875,1-acoustic grand-lh
34.22226382291666,0.49374984375000963,50,0.9921875,1-acoustic grand-lh
34.71601366666667,0.5165970729166602,59,0.9921875,1-acoustic grand-lh
34.71601366666667,0.5165970729166602,53,0.9921875,1-acoustic grand-lh
34.71601366666667,0.5165970729166602,50,0.9921875,1-acoustic grand-lh
35.23261073958333,0.6337324557291666,59,0.9921875,1-acoustic grand-lh
35.23261073958333,0.6337324557291666,53,0.9921875,1-acoustic grand-lh
35.23261073958333,0.6337324557291666,50,0.9921875,1-acoustic grand-lh
35.866343195312496,0.5972915078124998,59,0.9921875,1-acoustic grand-lh
35.866343195312496,0.5972915078124998,52,0.9921875,1-acoustic grand-lh
35.866343195312496,0.5972915078124998,48,0.9921875,1-acoustic grand-lh
36.463634703124995,0.6527776041666655,59,0.9921875,1-acoustic grand-lh
36.463634703124995,0.6527776041666655,52,0.9921875,1-acoustic grand-lh
36.463634703124995,0.6527776041666655,48,0.9921875,1-acoustic grand-lh
37.11641230729166,0.5570310703125045,57,0.9921875,1-acoustic grand-lh
37.11641230729166,0.5570310703125045,52,0.9921875,1-acoustic grand-lh
37.11641230729166,0.5570310703125045,48,0.9921875,1-acoustic grand-lh
37.673443377604166,0.47361095833332456,57,0.9921875,1-acoustic grand-lh
37.673443377604166,0.47361095833332456,52,0.9921875,1-acoustic grand-lh
37.673443377604166,0.47361095833332456,48,0.9921875,1-acoustic grand-lh
38.14705433593749,0.4373609479166731,57,0.9921875,1-acoustic grand-lh
38.14705433593749,0.4373609479166731,52,0.9921875,1-acoustic grand-lh
38.14705433593749,0.4373609479166731,48,0.9921875,1-acoustic grand-lh
38.58441528385416,0.45364566406249907,57,0.9921875,1-acoustic grand-lh
38.58441528385416,0.45364566406249907,52,0.9921875,1-acoustic grand-lh
38.58441528385416,0.45364566406249907,48,0.9921875,1-acoustic grand-lh
39.03806094791666,0.5562672057291635,57,0.9921875,1-acoustic grand-lh
39.03806094791666,0.5562672057291635,52,0.9921875,1-acoustic grand-lh
39.03806094791666,0.5562672057291635,48,0.9921875,1-acoustic grand-lh
39.594328153645826,0.633958156250003,57,0.9921875,1-acoustic grand-lh
39.594328153645826,0.633958156250003,52,0.9921875,1-acoustic grand-lh
39.594328153645826,0.633958156250003,48,0.9921875,1-acoustic grand-lh
40.22828630989583,0.6577602265625018,57,0.9921875,1-acoustic grand-lh
40.22828630989583,0.6577602265625018,52,0.9921875,1-acoustic grand-lh
40.22828630989583,0.6577602265625018,47,0.9921875,1-acoustic grand-lh
40.88604653645833,0.49256930208332506,57,0.9921875,1-acoustic grand-lh
40.88604653645833,0.49256930208332506,52,0.9921875,1-acoustic grand-lh
40.88604653645833,0.49256930208332506,47,0.9921875,1-acoustic grand-lh
41.378615838541656,0.4568510416666669,57,0.9921875,1-acoustic grand-lh
41.378615838541656,0.4568510416666669,51,0.9921875,1-acoustic grand-lh
41.378615838541656,0.4568510416666669,47,0.9921875,1-acoustic grand-lh
41.83546688020832,0.46406447916666593,57,0.9921875,1-acoustic grand-lh
41.83546688020832,0.46406447916666593,51,0.9921875,1-acoustic grand-lh
41.83546688020832,0.46406447916666593,47,0.9921875,1-acoustic grand-lh
42.29953135937499,0.486412781250003,57,0.9921875,1-acoustic grand-lh
42.29953135937499,0.486412781250003,52,0.9921875,1-acoustic grand-lh
42.29953135937499,0.486412781250003,48,0.9921875,1-acoustic grand-lh
42.78594414062499,0.4544765885416595,57,0.9921875,1-acoustic grand-lh
42.78594414062499,0.4544765885416595,52,0.9921875,1-acoustic grand-lh
42.78594414062499,0.4544765885416595,48,0.9921875,1-acoustic grand-lh
43.24042072916665,0.5777081796874981,57,0.9921875,1-acoustic grand-lh
43.24042072916665,0.5777081796874981,52,0.9921875,1-acoustic grand-lh
43.24042072916665,0.5777081796874981,48,0.9921875,1-acoustic grand-lh
43.81812890885415,0.6723609322916673,57,0.9921875,1-acoustic grand-lh
43.81812890885415,0.6723609322916673,52,0.9921875,1-acoustic grand-lh
43.81812890885415,0.6723609322916673,48,0.9921875,1-acoustic grand-lh
44.490489841145816,0.6753740312500014,57,0.9921875,1-acoustic grand-lh
44.490489841145816,0.6753740312500014,51,0.9921875,1-acoustic grand-lh
44.490489841145816,0.6753740312500014,47,0.9921875,1-acoustic grand-lh
45.16586387239582,0.5447592421875029,57,0.9921875,1-acoustic grand-lh
45.16586387239582,0.5447592421875029,51,0.9921875,1-acoustic grand-lh
45.16586387239582,0.5447592421875029,47,0.9921875,1-acoustic grand-lh
45.71062311458332,0.4938348515624966,57,0.9921875,1-acoustic grand-lh
45.71062311458332,0.4938348515624966,51,0.9921875,1-acoustic grand-lh
45.71062311458332,0.4938348515624966,47,0.9921875,1-acoustic grand-lh
46.20445796614582,0.5068992656250089,57,0.9921875,1-acoustic grand-lh
46.20445796614582,0.5068992656250089,51,0.9921875,1-acoustic grand-lh
46.20445796614582,0.5068992656250089,47,0.9921875,1-acoustic grand-lh
46.711357231770826,0.5556769609374967,57,0.9921875,1-acoustic grand-lh
46.711357231770826,0.5556769609374967,52,0.9921875,1-acoustic grand-lh
46.711357231770826,0.5556769609374967,48,0.9921875,1-acoustic grand-lh
47.26703419270832,0.9537150677083304,57,0.9921875,1-acoustic grand-lh
47.26703419270832,0.9537150677083304,52,0.9921875,1-acoustic grand-lh
47.26703419270832,0.9537150677083304,48,0.9921875,1-acoustic grand-lh
48.22074926041665,0.6171873046874978,57,0.9921875,1-acoustic grand-lh
48.22074926041665,0.6171873046874978,52,0.9921875,1-acoustic grand-lh
48.22074926041665,0.6171873046874978,48,0.9921875,1-acoustic grand-lh
48.83793656510415,0.43340264062500466,57,0.9921875,1-acoustic grand-lh
48.83793656510415,0.43340264062500466,52,0.9921875,1-acoustic grand-lh
48.83793656510415,0.43340264062500466,48,0.9921875,1-acoustic grand-lh
49.271339205729156,1.5093920286458342,57,0.9921875,1-acoustic grand-lh
49.271339205729156,1.5093920286458342,51,0.9921875,1-acoustic grand-lh
49.271339205729156,1.5093920286458342,47,0.9921875,1-acoustic grand-lh
54.67057398697915,0.7558505026041686,64,0.9921875,1-acoustic grand-lh
54.67057398697915,0.7558505026041686,59,0.9921875,1-acoustic grand-lh
54.67057398697915,0.7558505026041686,55,0.9921875,1-acoustic grand-lh
55.42642448958332,0.5540623593749956,64,0.9921875,1-acoustic grand-lh
55.42642448958332,0.5540623593749956,59,0.9921875,1-acoustic grand-lh
55.42642448958332,0.5540623593749956,55,0.9921875,1-acoustic grand-lh
55.980486848958314,0.4965276041666655,64,0.9921875,1-acoustic grand-lh
55.980486848958314,0.4965276041666655,59,0.9921875,1-acoustic grand-lh
55.980486848958314,0.4965276041666655,55,0.9921875,1-acoustic grand-lh
56.47701445312498,0.45432275781250553,64,0.9921875,1-acoustic grand-lh
56.47701445312498,0.45432275781250553,59,0.9921875,1-acoustic grand-lh
56.47701445312498,0.45432275781250553,55,0.9921875,1-acoustic grand-lh
56.931337210937485,0.47638871875000177,64,0.9921875,1-acoustic grand-lh
56.931337210937485,0.47638871875000177,59,0.9921875,1-acoustic grand-lh
56.931337210937485,0.47638871875000177,55,0.9921875,1-acoustic grand-lh
57.40772592968749,0.4545137265624959,64,0.9921875,1-acoustic grand-lh
57.40772592968749,0.4545137265624959,59,0.9921875,1-acoustic grand-lh
57.40772592968749,0.4545137265624959,55,0.9921875,1-acoustic grand-lh
57.86223965624998,0.4975345677083354,64,0.9921875,1-acoustic grand-lh
57.86223965624998,0.4975345677083354,59,0.9921875,1-acoustic grand-lh
57.86223965624998,0.4975345677083354,55,0.9921875,1-acoustic grand-lh
58.35977422395832,0.5730032942708334,64,0.9921875,1-acoustic grand-lh
58.35977422395832,0.5730032942708334,59,0.9921875,1-acoustic grand-lh
58.35977422395832,0.5730032942708334,55,0.9921875,1-acoustic grand-lh
58.93277751822915,0.6757810546874978,64,0.9921875,1-acoustic grand-lh
58.93277751822915,0.6757810546874978,57,0.9921875,1-acoustic grand-lh
58.93277751822915,0.6757810546874978,54,0.9921875,1-acoustic grand-lh
59.60855857291665,0.4745484739583361,64,0.9921875,1-acoustic grand-lh
59.60855857291665,0.4745484739583361,57,0.9921875,1-acoustic grand-lh
59.60855857291665,0.4745484739583361,54,0.9921875,1-acoustic grand-lh
60.083107046874986,0.4164234557291593,64,0.9921875,1-acoustic grand-lh
